1,0.3421052894736844,0.0711462648221344,0.4919786631016041,0.2783505206185568,0.3369565228260870,0.3689655517241379,0.1582278691983122,0.9433964150943395,0.0000000315457413,0.1697952303754266,0.6260163414634146,0.1465201831501831,0.2867332383024251,
1,0.4236842368421055,0.1225296640316206,0.3529412299465240,0.3195876340206186,0.3260869576086957,0.3586207241379311,0.2257384177215190,0.7547171698113208,0.0662460883280757,0.3813993259385665,0.4065041463414634,0.1172161538461539,0.1226818830955778,
1,0.6078947631578947,0.0395257114624506,0.5347594117647059,0.3298969123711341,0.4347826097826087,0.5344827931034483,0.2025316666666666,0.7924530188679245,0.0031546056782334,0.1612628071672355,0.4390244715447155,0.2417582783882784,0.3366619116262483,
1,0.3315789736842104,0.1719367786561265,0.4545455080213903,0.5051546443298969,0.3586956532608696,0.0413793448275863,0.1434599367088607,0.4528303773584905,0.3312303154574133,0.1510238993174061,0.3463415447154471,0.2014652380952381,0.4222539230385164,
1,0.5315789736842107,0.6166008102766799,0.5133690374331550,0.6134020670103093,0.1630434793478261,0.2310345172413793,0.2637131012658228,0.9056605660377358,0.3817035015772872,0.3003413054607508,0.2926830081300813,0.2710623076923076,0.1690442226105564,
1,0.4368421315789474,0.1561265019762846,0.4812834759358287,0.5206185618556701,0.1086956532608696,0.1379310689655172,0.2362869409282700,0.8490567924528301,0.3817035015772872,0.1510238993174061,0.3902439837398374,0.2893773260073260,0.1547788873751783,
1,0.4578947631578947,0.5316205731225297,0.3315508556149732,0.2783505206185568,0.1086956532608696,0.2241379655172413,0.1919831434599156,0.5660379245283018,0.1324921451104101,0.1808873805460751,0.1788618699186992,0.3113553479853480,0.0670470756776034,
1,0.4815789736842105,0.1205533794466403,0.5133690374331550,0.3814433041237114,0.5652173923913043,0.1827586551724138,0.1919831434599156,0.1509435849056603,0.1671924605678233,0.2406143430034129,0.2276423577235773,0.0073260439560440,0.2510699002139801,
1,0.4868421315789477,0.4446640513833992,0.5561497860962566,0.4845360876288660,0.3695652184782609,0.1103448620689655,0.1856540295358649,0.2075473584905660,0.1324921451104101,0.3515358447098976,0.2113821951219512,0.0549450915750915,0.1797432240370899,
1,0.4684210789473687,0.3102766996047431,0.5561497860962566,0.6907216546391753,0.3043478271739131,0.0586207241379310,0.1582278691983122,0.2641511320754717,0.1324921451104101,0.3771331143344710,0.1463415447154472,0.0329670695970696,0.2011412268901569,
